taxon,min_yr,max_yr,subfamily,tribe,genus,Amber Locale,Reference
Archimyrmex_piatnitzkyi,41.3,47.8,Myrmeciinae,,Archimyrmex,Argentine,"G. M. Dlussky and K. S. Perfilieva. 2003. Paleogene ants of the genus Archimyrmex Cockerell, 1923 (Hymenoptera, Formicidae, Myrmeciinae). Paleontological Journal 37:39-47"
Camponotus_ullrichi,5.333,7.246,Formicinae,Camponotini,Camponotus,Austria,"F. Bachmayer. 1960. Insektenreste aus den Congerienschichten (Pannon) von Brunn-Vösendorf (sül. von Wien) Niederösterreich. Sitzungsberichte der Österreichische Akademie der Wissenschaften, Mathematisch-Naturwissenschaftliche Klasse 169:11-16"
Baikuris_mandibularis,93.5,105.3,,,Baikuris,Baikua-Neru,G. M. Dlussky. 1987. New Formicoidea (Hymenoptera) of the Upper Cretaceous. Paleontological Journal 21(1):146-150
Baikuris_maximus,99.6,105.3,,,Baikuris,Baikua-Neru,G. M. Dlussky. 1987. New Formicoidea (Hymenoptera) of the Upper Cretaceous. Paleontological Journal 21(1):146-150
Baikuris_mirabilis,93.5,105.3,,,Baikuris,Baikua-Neru,G. M. Dlussky. 1987. New Formicoidea (Hymenoptera) of the Upper Cretaceous. Paleontological Journal 21(1):146-150
Formica_flori,33.9,38,Formicinae,Formicini,Formica,Baltic,"Baroni Urbani, C.; Graeser, S. 1987. REM-Analysen an einer pyritisierten Ameise aus Baltischem Bernstein. Stuttg. Beitr. Naturkd. Ser. B (Geol. Paläontol.) 133: 1-16"
Prionomyrmex_janzeni,33.9,38,Myrmeciinae,Prionomyrmecini,Prionomyrmex,Baltic,"C. Baroni Urbani. 2000. Rediscovery of the Baltic amber ant genus Prionomyrmex (Hymenoptera, Formicidae) and its taxonomic consequences. Eclogae Geologicae Helvetiae 93:471-480"
Pheidole_rasnitsyni,0,0.0117,Myrmicinae,Attini,Pheidole,Baltic,"D. A. Dubovikoff. 2011. The first record of the genus Pheidole Westwood, 1839 (Hymenoptera: Formicidae) from the Baltic amber. Russian Entomological Journal 20:255-257"
Formica_phaethusa,33.9,38,Formicinae,Formicini,Formica,Baltic,"Dlussky, G. M. 1967b. Ants of the genus Formica from the Baltic amber. Paleontol. Zh. 1967(2 2: 80-89 (page 80, see also)"
Yantaromyrmex_geinitzi,33.9,38,Dolichoderinae,,Yantaromyrmex,Baltic,"Dlussky, G.M. & Dubovikoff, D.A. 2013. Yantaromyrmex gen. n. – a new ant genus (Hymenoptera Formicidae) from Late Eocene ambers of Europe. Caucasian Entomological Bulletin 9, 305-314."
Yantaromyrmex_mayrianum,33.9,38,Dolichoderinae,,Yantaromyrmex,Baltic,"Dlussky, G.M. & Dubovikoff, D.A. 2013. Yantaromyrmex gen. n. – a new ant genus (Hymenoptera Formicidae) from Late Eocene ambers of Europe. Caucasian Entomological Bulletin 9, 305-314."
Carebara_antiqua,2.588,3.6,Myrmicinae,Crematogastrini,Carebara,Baltic,"Emery, C. 1891b. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Mem. R. Accad. Sci. Ist. Bologna (5)1:141-165 (page 577, Combination in Aeromyrma)"
Gesomyrmex_hoernesi,33.9,38,Formicinae,Gesomyrmecini,Gesomyrmex,Baltic,"Mayr, G. 1868c. Die Ameisen des baltischen Bernsteins. Beitr. Naturkd. Preuss. 1: 1-102"
Myrmica_eocenica,33.9,38,Myrmicinae,Myrmicini,Myrmica,Baltic,"Perkovsky, E.E. 2016. Tropical and Holoarctic ants in late Eocene ambers. Vestnik zoologii, 50(2): 111–122 (DOI 10.1515/vzoo-2016-0014)."
Myrmica_paradoxa,33.9,38,Myrmicinae,Myrmicini,Myrmica,Baltic,"Perkovsky, E.E. 2016. Tropical and Holoarctic ants in late Eocene ambers. Vestnik zoologii, 50(2): 111–122 (DOI 10.1515/vzoo-2016-0014)."
Tetramorium_paraarmatum,33.9,38,Myrmicinae,Crematogastrini,Tetramorium,Baltic,"Radchenko, A. G. & Dlussky, G. M. 2015. First record of fossil species of the genus Tetramorium (Hymenoptera, Formicidae). Vestnik Zoologii 49(4):311-316. PDF"
Liometopum_bogdassarovi,33.9,38,Dolichoderinae,,Liometopum,Belarus,"Heterick, B.E. & Shattuck, S.O. 2011. Revision of the ant genus Iridomyrmex (Hymenoptera: Formicidae). Zootaxa 2845: 1–174."
Agastomyrma_laticeps,33.9,38,Myrmicinae,,Agastomyrma,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Biamomyrma_lata,33.9,38,Myrmicinae,,Biamomyrma,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Biamomyrma_rugosa,33.9,38,Myrmicinae,,Biamomyrma,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Biamomyrma_zherikhini,33.9,38,Myrmicinae,,Biamomyrma,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Casaleia_orientalis,33.9,38,Amblyoponinae,,Casaleia,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Dolichoderus_pinguis,33.9,38,Dolichoderinae,,Dolichoderus,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Emplastus_biamoensis,33.9,38,Dolichoderinae,,Emplastus,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Emplastus_elongatus,33.9,38,Dolichoderinae,,Emplastus,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Emplastus_macrops,33.9,38,Dolichoderinae,,Emplastus,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Formica_biamoensis,33.9,38,Formicinae,Formicini,Formica,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Formica_paleosibirica,33.9,38,Formicinae,Formicini,Formica,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Gesomyrmex_macrops,33.9,38,Formicinae,Gesomyrmecini,Gesomyrmex,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Gesomyrmex_magnus,33.9,38,Formicinae,Gesomyrmecini,Gesomyrmex,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Liometopum_incognitum,33.9,38,Dolichoderinae,Tapinomini,Liometopum,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Myrmecites_dubius,33.9,38,Myrmicinae,,Myrmecites,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Myrmecites_sibiricus,33.9,38,Myrmicinae,,Myrmecites,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Pachycondyla_aberrans,33.9,38,Ponerinae,,Pachycondyla,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Pachycondyla_oligocenica,33.9,38,Ponerinae,,Pachycondyla,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Pachycondyla_parvula,40.4,48.6,Ponerinae,,Pachycondyla,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Paraneuretus_dubovikoffi,33.9,38,Aneuretinae,,Paraneuretus,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Proceratium_petrosum,33.9,38,Proceratiinae,Proceratiini,Proceratium,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Ypresiomyrma_orientalis,33.9,38,Myrmeciinae,,Ypresiomyrma,Bolshaya Svetlovodnaya,"G. M. Dlussky, A. P. Rasnitsyn, and K. S. Perfilieva. 2015. The ants (Hymenoptera: Formicidae) of Bol'shaya Svetlovodnaya (late Eocene of Sikhote-Alin, Russian far east). Caucasian Entomological Bulletin 11:131-152"
Cataulacus_plebeius,15.97,20.44,Myrmicinae,Crematogastrini,Cataulacus,Borneo,"M. L. de Andrade and C. Baroni Urbani. 2004. First record of ants from Borneo amber (Hymenoptera, Formicidae). Mitteilungen der Schweizerischen Entomologischen Gesselschaft 77:247-250"
Afromyrma_petrosa,89.8,93.9,Myrmicinae,,Afromyrma,Botswanna,"G. M. Dlussky, D. J. Brothers, and A. P. Rasnitsyn. 2004. The first Late Cretaceous ants (Hymenoptera: Formicidae) from southern Africa, with comments on the origin of the Myrmicinae. Insect Systematics & Evolution 35:1-13"
Afropone_oculata,89.8,93.9,Ponerinae,,Afropone,Botswanna,"G. M. Dlussky, D. J. Brothers, and A. P. Rasnitsyn. 2004. The first Late Cretaceous ants (Hymenoptera: Formicidae) from southern Africa, with comments on the origin of the Myrmicinae. Insect Systematics & Evolution 35:1-13"
Afropone_orapa,89.8,93.9,Ponerinae,,Afropone,Botswanna,"G. M. Dlussky, D. J. Brothers, and A. P. Rasnitsyn. 2004. The first Late Cretaceous ants (Hymenoptera: Formicidae) from southern Africa, with comments on the origin of the Myrmicinae. Insect Systematics & Evolution 35:1-13"
Fonsecahymen_stigmata,33.9,38,,,Fonsecahymen,Brazil,"R. G. Martins-Neto and M. Mendes. 2002. The Fonseca Formation paleoentomofauna (Fonseca Basin, Oligocene of Minas Gerais state, Brazil) with description of new taxa. Acta Geologica Leopoldensia 25(55):27-33"
Haidomyrmex_cerberus,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Haidomyrmex,Burma,"Barden, P.; Grimaldi, D. 2012. Rediscovery of the bizarre Cretaceous ant Haidomyrmex Dlussky (Hymenoptera: Formicidae), with two new species. American Museum Novitates 3755:1-16. PDF"
Haidomyrmex_scimitarus,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Haidomyrmex,Burma,"Barden, P.; Grimaldi, D. 2012. Rediscovery of the bizarre Cretaceous ant Haidomyrmex Dlussky (Hymenoptera: Formicidae), with two new species. American Museum Novitates 3755:1-16. PDF"
Haidomyrmex_zigrasi,93.5,99.6,Sphecomyrminae,Haidomyrmecini,Haidomyrmex,Burma,"Barden, P.; Grimaldi, D. 2012. Rediscovery of the bizarre Cretaceous ant Haidomyrmex Dlussky (Hymenoptera: Formicidae), with two new species. American Museum Novitates 3755:1-16. PDF"
Zigrasimecia_tonsora,93.5,99.6,Sphecomyrminae,Zigrasimeciini,Zigrasimecia,Burma,P. Barden and D. Grimaldi. 2013. A new genus of highly specialized ants in Cretaceous Burmese amber (Hymenoptera: Formicidae). Zootaxa 3681:405-412
Dolichoderus_obliteratus,23.03,33.9,Dolichoderinae,,Dolichoderus,Canada,S. H. Scudder. 1877. The insects of the Tertiary beds at Quesnel (British Colombia). Report of Progress of the Geological Survey of Canada 1875-1876 266-280
Formica_arcana,23.03,33.9,Formicinae,Formicini,Formica,Canada,"Carpenter, F. M. 1930. The fossil ants of North America. Bull. Mus. Comp. Zool. 70: 1-66"
Canapone_dentata,70.6,83.5,Ectatomminae,,Canapone,Canada,"G. M. Dlussky. 1999. New ants (Hymenoptera, Formicidae) from Canadian amber. Paleontological Journal 33(4):409-412"
Eotapinoma_macalpini,70.6,83.5,Dolichoderinae,,Eotapinoma,Canada,"G. M. Dlussky. 1999. New ants (Hymenoptera, Formicidae) from Canadian amber. Paleontological Journal 33(4):409-412"
Cananeuretus_occidentalis,70.6,83.5,Aneuretinae,,Cananeuretus,Canada,"M. S. Engel and D. A. Grimaldi. 2005. Primitive New Ants in Cretaceous Amber from Myanmar, New Jersey, and Canada (Hymenoptera: Formicidae). American Museum Novitates 3485:1-24"
Avitomyrmex_elongatus,47.8,56,Myrmeciinae,,Avitomyrmex,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Avitomyrmex_mastax,47.8,56,Myrmeciinae,,Avitomyrmex,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Avitomyrmex_systenus,47.8,56,Myrmeciinae,,Avitomyrmex,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Macabeemyrma_ovata,47.8,56,Myrmeciinae,,Macabeemyrma,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Myrmeciites,47.8,56,Myrmeciinae,,,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Myrmeciites_goliath,47.8,56,Myrmeciinae,Collective group name (page does not exist),Myrmeciites,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Myrmeciites_herculeanus,47.8,56,Myrmeciinae,Collective group name (page does not exist),Myrmeciites,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Myrmeciites_tabanifluviensis,47.8,56,Myrmeciinae,Collective group name (page does not exist),Myrmeciites,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Ypresiomyrma_bartletti,47.8,56,Myrmeciinae,,Ypresiomyrma,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Ypresiomyrma_rebekkae,47.8,56,Myrmeciinae,,Ypresiomyrma,Canada,"S. B. Archibald, S. P. Cover, and C. S. Moreau. 2006. Bulldog Ants of the Eocene Okanagan Highlands and History of the Subfamily (Hymenoptera: Formicidae: Myrmeciinae). Annals of the Entomological Society of America 99(3):487-523"
Calyptites_antediluvianum,23.03,33.9,,,Calyptites,Canada,S. H. Scudder. 1877. The insects of the Tertiary beds at Quesnel (British Colombia). Report of Progress of the Geological Survey of Canada 1875-1876 266-280
Archimyrmex_rostratus,46.2,50.3,Myrmeciinae,,Archimyrmex,Colorado,"G. M. Dlussky. 2012. New fossil ants of the subfamily Myrmeciinae (Hymenoptera, Formicidae) from Germany. Paleontological Journal 46:288-292	German"
Eulithomyrmex_rugosus,33.9,37.2,Agroecomyrmecinae,,Eulithomyrmex,Colorado,"Carpenter, F. M. 1935. A new name for Lithomyrmex Carp. (Hymenoptera). Psyche (Camb.) 42: 91"
Aphaenogaster_donisthorpei,33.9,37.2,Myrmicinae,Stenammini,Aphaenogaster,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Aphaenogaster_mayri,33.9,37.2,Myrmicinae,Stenammini,Aphaenogaster,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Archiponera_wheeleri,33.9,37.2,Ponerinae,Ponerini,Archiponera,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Camponotus_fuscipennis,33.9,37.2,Formicinae,Camponotini,Camponotus,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Camponotus_microcephalus,33.9,37.2,Formicinae,Camponotini,Camponotus,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Camponotus_petrifactus,33.9,37.2,Formicinae,Camponotini,Camponotus,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Cephalomyrmex_rotundatus,33.9,37.2,Myrmicinae,,Cephalomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Dolichoderus_antiquus,33.9,37.2,Dolichoderinae,,Dolichoderus,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Dolichoderus_rohweri,33.9,37.2,Dolichoderinae,,Dolichoderus,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Elaeomyrmex_coloradensis,33.9,37.2,Dolichoderinae,,Elaeomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Elaeomyrmex_gracilis,33.9,37.2,Dolichoderinae,,Elaeomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Formica_cockerelli,33.9,37.2,Formicinae,Formicini,Formica,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Formica_grandis,33.9,37.2,Formicinae,Formicini,Formica,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Formica_robusta,33.9,37.2,Formicinae,Formicini,Formica,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Iridomyrmex,33.9,37.2,Dolichoderinae,Leptomyrmecini,,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Liometopum_miocenicum,33.9,37.2,Dolichoderinae,,Liometopum,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Liometopum_scudderi,33.9,37.2,Dolichoderinae,,Liometopum,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Messor_sculpturatus,33.9,37.2,Myrmicinae,Stenammini,Messor,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Mianeuretus_mirabilis,33.9,37.2,Aneuretinae,,Mianeuretus,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Miomyrmex_impactus,33.9,37.2,Dolichoderinae,,Miomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Miomyrmex_striatus,33.9,37.2,Dolichoderinae,,Miomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Petraeomyrmex_minimus,33.9,37.2,Dolichoderinae,,Petraeomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Pheidole_tertiaria,33.9,37.2,Myrmicinae,Attini,Pheidole,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Pogonomyrmex_fossilis,33.9,37.2,Myrmicinae,Pogonomyrmecini,Pogonomyrmex,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Protazteca_capitata,33.9,37.2,Dolichoderinae,,Protazteca,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Protazteca_elongata,33.9,37.2,Dolichoderinae,,Protazteca,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Protazteca_quadrata,33.9,37.2,Dolichoderinae,,Protazteca,Colorado,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Paraphaenogaster_tertiaria,11.608,12.7,Myrmicinae,Stenammini,Paraphaenogaster,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Lasius_anthracinus,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Lasius_globularis,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Lasius_longaevus,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Lasius_longipennis,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Lasius_occultatus,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
