taxon,min_yr,max_yr,subfamily,tribe,genus,Amber Locale,Reference
Lasius_ophthalmicus,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Lasius_tertiarius,11.608,12.7,Formicinae,Lasiini,Lasius,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Gesomyrmex_bremii,11.608,12.7,Formicinae,Gesomyrmecini,Gesomyrmex,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Heeridris_croaticus,11.608,12.7,,,,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Liometopum_imhoffii,11.608,12.7,Dolichoderinae,,Liometopum,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Myrmecites_latus,11.608,12.7,Myrmicinae,,Myrmecites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Myrmecites_pusillus,11.608,12.7,Myrmicinae,,Myrmecites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Paraphaenogaster_jurinei,11.608,12.7,Myrmicinae,Stenammini,Paraphaenogaster,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_atavinus,11.608,12.7,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_elongatus,11.608,12.7,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_gracilior,11.608,12.7,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_nitidus,11.608,12.7,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_oblongiceps,11.608,12.7,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_tenuis,11.608,12.7,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Ponerites_umbrus,11.608,15.97,Ponerinae,Ponerini,Ponerites,Croatia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Camponotus,11.608,12.7,Formicinae,Camponotini,,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Camponotus_heracleus,11.608,12.7,Formicinae,Camponotini,Camponotus,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Camponotus_induratus,11.608,12.7,Formicinae,Camponotini,Camponotus,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Camponotus_lignitus,11.608,12.7,Formicinae,Camponotini,Camponotus,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Camponotus_pinguiculus,11.608,12.7,Formicinae,Camponotini,Camponotus,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Carebara_rugiceps,11.608,12.7,Myrmicinae,Crematogastrini,Carebara,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Cephites_fragilis,11.608,12.7,,,,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Cephites_oeningensis,11.608,12.7,,,,Croatia,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Lonchomyrmex_freyeri,11.608,12.7,Myrmicinae,Crematogastrini,Lonchomyrmex,Croatia,Heer. 1867. Fossile Hymenopteren aus Oeningen und Radoboj. Neue Denkschriften der Allgemeinen Schweizerischen Gesellschaft für die Gesammten Naturwissenschaften 22:1-42
Odontomachus_paleomyagra,16.9,20,Ponerinae,Ponerini,Odontomachus,Croatia,"Wappler, T., Dlussky, G.M., Engel, M.S., Prokop, J. & Knor, S. 2014. A new trap-jaw ant species of the genus Odontomachus (Hymenoptera: Formicidae: Ponerinae) from the Early Miocene (Burdigalian) of the Czech Republic. Paläontologische Zeitschrift, 88, 495–502."
Dolichoderus_kutschlinicus,33.9,37.2,Dolichoderinae,,Dolichoderus,Czech,"Dalla Torre, K. W. von. 1893. Catalogus Hymenopterorum hucusque descriptorum systematicus et synonymicus. Vol. 7. Formicidae (Heterogyna). Leipzig: W. Engelmann, 289 pp. (page 159, Combination in Dolichoderus)"
Dolichoderus_vectensis,33.9,38,Dolichoderinae,,Dolichoderus,Czech,"Dalla Torre, K. W. von. 1893. Catalogus Hymenopterorum hucusque descriptorum systematicus et synonymicus. Vol. 7. Formicidae (Heterogyna). Leipzig: W. Engelmann, 289 pp. (page 159, Combination in Dolichoderus)"
Fallomyrma_transversa,33.9,38,Myrmicinae,,Fallomyrma,Danish,"Dlussky, G. M. and A. Radchenko. 2006. Fallomyrma gen. nov., a new myrmicine ant genus (Hymenoptera: Formicidae) from the late Eocene European amber. Annales Zoologici 56(1): 153-157"
Usomyrma_mirabilis,33.9,38,Dolichoderinae,Leptomyrmecini,Usomyrma,Danish,"Dlussky, G., Radchenko, A. & Dubovikoff, D. 2014. A new enigmatic ant genus from late Eocene Danish Amber and its evolutionary and zoogeographic significance. Acta Palaeontologica Polonica, 59: 931–939."
Pristomyrmex_rasnitsyni,33.9,38,Myrmicinae,Crematogastrini,Pristomyrmex,Danish,"Full reference: G. M. Dlussky and A. G. Radchenko. 2011. Pristomyrmex rasnitsyni sp. n., the first known fossil species of the ant genus Pristomyrmex Mayr (Hymenoptera: Formicidae) from the Late Eocene Danish amber. Russian Entomological Journal 20:251-254"
Trachymyrmex_primaevus,13.82,20.44,Myrmicinae,Attini,Trachymyrmex,Dominican,"Baroni Urbani, C. 1980b. First description of fossil gardening ants. (Amber Collection Stuttgart and Natural History Museum Basel; Hymenoptera: Formicidae. I: Attini). Stuttg. Beitr. Naturkd. Ser. B (Geol. Paläontol.) 54: 1-13"
Proceratium_denticulatum,13.82,20.44,Proceratiinae,Proceratiini,Proceratium,Dominican,"Baroni Urbani, C., de Andrade, M.L. 2003. The ant genus Proceratium in the extant and fossil record (Hymenoptera: Formicidae). Museo Regionale di Scienze Naturali, Monografie, 36, 1–492."
Proceratium_gibberum,13.82,20.44,Proceratiinae,Proceratiini,Proceratium,Dominican,"Baroni Urbani, C., de Andrade, M.L. 2003. The ant genus Proceratium in the extant and fossil record (Hymenoptera: Formicidae). Museo Regionale di Scienze Naturali, Monografie, 36, 1–492."
Proceratium_dominicanum,13.82,20.44,Proceratiinae,Proceratiini,Proceratium,Dominican,"C. Baroni Urbani and M. L. de Andrade. 2003. The ant genus Proceratium in the extant and fossil record (Hymenoptera: Formicidae). Museo Regionale di Scienze Naturali - Torino, Monografie 36:1-480"
Anochetus_corayi,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"C. Baroni Urbani. 1980. Anochetus corayi n. sp., the first fossil Odontomachiti ant (amber collection Stuttgart: Hymenoptera, Formicidae. II: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 55:1-6"
Gnamptogenys_levinates,13.82,20.44,Ectatomminae,Ectatommini,Gnamptogenys,Dominican,"C. Baroni Urbani. 1980. The Ant Genus Gnamptogenys in Dominican Amber (Amber Collection Stuttgart: Hymenoptera, Formicidae. IV: Ectatommini). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 67:1-10"
Gnamptogenys_pristina,13.82,20.44,Ectatomminae,Ectatommini,Gnamptogenys,Dominican,"C. Baroni Urbani. 1980. The Ant Genus Gnamptogenys in Dominican Amber (Amber Collection Stuttgart: Hymenoptera, Formicidae. IV: Ectatommini). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 67:1-10"
Leptomyrmex_neotropicus,13.82,20.44,Dolichoderinae,,Leptomyrmex,Dominican,"C. Baroni Urbani. 1980. The first fossil species of the Australian ant genus Leptomyrmex in amber from the Dominican Republic (Amber collection Stuttgart: Hymenoptera, Formicidae. III: Leptomyrmicini)."
Pheidole_primigenia,13.82,20.44,Myrmicinae,Attini,Pheidole,Dominican,"C. Baroni Urbani. 1995. Invasion and extinction in the West Indian ant fauna revised: the example of Pheidole (amber collection Stuttgart: Hymenoptera, Formicidae. VIII: Myrmicinae, partim). Stuttgarter Beiträge zur Naturkunde Serie B"
Temnothorax_praecreolus,13.82,20.44,Myrmicinae,Crematogastrini,Temnothorax,Dominican,"De Andrade, M. L. 1992. First fossil ""true Macromischa"" in amber from the Dominican Republic (Hymenoptera, Formicidae). Mitt. Schweiz. Entomol. Ges. 65: 341-351 PDF (page 344, figs. 1, 2 worker described)"
Odontomachus_pseudobauri,13.82,20.44,Ponerinae,Ponerini,Odontomachus,Dominican,"De Andrade, M. L. 1994c. Fossil Odontomachiti ants from the Dominican Republic (Amber Collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttg. Beitr. Naturkd. Ser. B (Geol. Paläontol.) 199: 1-28 (page 9, fig. 14 worker described)"
Platythyrea_pumilio,13.82,20.44,Ponerinae,Platythyreini,Platythyrea,Dominican,"De Andrade, M. L. 2004. A new species of Platythyrea from Dominican amber and description of a new extant species from Honduras (Hymenoptera: Formicidae). Revue Suisse de Zoologie 111(3): 643-655"
Acanthognathus_poinari,13.82,20.44,Myrmicinae,Attini,Acanthognathus,Dominican,"First description of fossil Dacetini ants with a critical analysis of the current classification of the tribe (amber collection Stuttgart: Hymenoptera, Formicidae. VI: Dacetini)"
Strumigenys_electrina,13.82,20.44,Myrmicinae,Attini,Strumigenys,Dominican,"First description of fossil Dacetini ants with a critical analysis of the current classification of the tribe (amber collection Stuttgart: Hymenoptera, Formicidae. VI: Dacetini)"
Strumigenys_schleeorum,13.82,20.44,Myrmicinae,Attini,Strumigenys,Dominican,"First description of fossil Dacetini ants with a critical analysis of the current classification of the tribe (amber collection Stuttgart: Hymenoptera, Formicidae. VI: Dacetini)"
Cephalotes_alveolatus,13.82,20.44,Myrmicinae,Attini,Cephalotes,Dominican,G. Vierbergen and J. Scheven. 1995. Nine new species and a new genus of Dominican amber ants of the tribe Cephalotini (Hymenoptera: Formicidae). Creation Research Society Quarterly 32(3):158-170
Cephalotes_jansei,13.82,20.44,Myrmicinae,Attini,Cephalotes,Dominican,G. Vierbergen and J. Scheven. 1995. Nine new species and a new genus of Dominican amber ants of the tribe Cephalotini (Hymenoptera: Formicidae). Creation Research Society Quarterly 32(3):158-170
Cephalotes_obscurus,13.82,20.44,Myrmicinae,Attini,Cephalotes,Dominican,G. Vierbergen and J. Scheven. 1995. Nine new species and a new genus of Dominican amber ants of the tribe Cephalotini (Hymenoptera: Formicidae). Creation Research Society Quarterly 32(3):158-170
Cephalotes_integerrimus,13.82,20.44,Myrmicinae,Attini,Cephalotes,Dominican,"M. L. de Andrade and C. Baroni Urbani. 1999. Diversity and adaptation in the ant genus Cephalotes, past and present. Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 271:1-889"
Cephalotes_serratus,13.82,20.44,Myrmicinae,Attini,Cephalotes,Dominican,"M. L. de Andrade and C. Baroni Urbani. 1999. Diversity and adaptation in the ant genus Cephalotes, past and present. Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 271:1-889"
Cephalotes_squamosus,13.82,20.44,Myrmicinae,Attini,Cephalotes,Dominican,"M. L. de Andrade and C. Baroni Urbani. 1999. Diversity and adaptation in the ant genus Cephalotes, past and present. Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 271:1-889"
Nesomyrmex_caritatis,13.82,20.44,Myrmicinae,Crematogastrini,Nesomyrmex,Dominican,"M. L. de Andrade, C. Baroni Urbani, C. R. F. Brandão and J. Wagensberg. 1999. Two new species of Leptothorax ""Nesomyrmex"" fossils in Dominican amber."
Nesomyrmex_dominicanus,13.82,20.44,Myrmicinae,Crematogastrini,Nesomyrmex,Dominican,"M. L. de Andrade, C. Baroni Urbani, C. R. F. Brandão and J. Wagensberg. 1999. Two new species of Leptothorax ""Nesomyrmex"" fossils in Dominican amber."
Odontomachus_spinifer,13.82,20.44,Ponerinae,Ponerini,Odontomachus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28"
Anochetus_ambiguus,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Anochetus_brevidentatus,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Anochetus_conisquamis,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Anochetus_dubius,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Anochetus_exstinctus,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Anochetus_intermedius,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Anochetus_lucidus,13.82,20.44,Ponerinae,Ponerini,Anochetus,Dominican,"M. L. de Andrade. 1994. Fossil Odontomachiti ants from the Dominican Republic (amber collection Stuttgart: Hymenoptera, Formicidae. VII: Odontomachiti). Stuttgarter Beiträge zur Naturkunde Serie B (Geologie und Paläontologie) 199:1-28 ["
Aphaenogaster_amphioceanica,13.82,20.44,Myrmicinae,Stenammini,Aphaenogaster,Dominican,"M. L. de Andrade. 1995. The Ant Genus Aphaenogoster in Dominican and Mexican Amber (Amber Collection Stuttgart: Hymenoptera, Formicidae. IX: Pheidolini). Stuttgarter Beiträge zur Naturkunde, Serie B 223:1-11"
Acanthostichus_hispaniolicus,13.82,20.44,Dorylinae,,Acanthostichus,Dominican,M. L. de Andrade. 1998. First description of fossil Acanthostichus from Dominican amber (Hymenoptera: Formicidae). Mitteilungen der Schweizerischen Entomologischen Gesellschaft 71:269-274
Tetramorium_kulickae,33.9,38,Myrmicinae,Crematogastrini,Tetramorium,Dominican,"Radchenko, A. G. & Dlussky, G. M. 2015. First record of fossil species of the genus Tetramorium (Hymenoptera, Formicidae). Vestnik Zoologii 49(4):311-316. PDF"
Emplastus_britannicus,33.9,38,Dolichoderinae,,Emplastus,England,"Cockerell, T. D. A. 1915. British fossil insects. Proc. U. S. Natl. Mus. 49: 469-499"
Emplastus_gurnetensis,33.9,38,Dolichoderinae,,Emplastus,England,"Cockerell, T. D. A. 1915. British fossil insects. Proc. U. S. Natl. Mus. 49: 469-499"
Emplastus_hypolithus,33.9,38,Dolichoderinae,,Emplastus,England,"Cockerell, T. D. A. 1915. British fossil insects. Proc. U. S. Natl. Mus. 49: 469-499"
Emplastus_kozlovi,33.9,38,Dolichoderinae,,Emplastus,England,"Cockerell, T. D. A. 1915. British fossil insects. Proc. U. S. Natl. Mus. 49: 469-499"
Formica_heteroptera,41.3,47.8,Formicinae,Formicini,Formica,England,"Cockerell, T. D. A. 1920. Fossil arthropods in the British Museum. - I. Ann. Mag. Nat. Hist. 9(5): 273-279"
Oecophylla_bartoniana,41.3,47.8,Formicinae,Oecophyllini,Oecophylla,England,"Cockerell, T. D. A. 1920. Fossil arthropods in the British Museum. - I. Ann. Mag. Nat. Hist. 9(5): 273-279"
Melissotarsus_ethiopiensis,15.97,23.03,Myrmicinae,Crematogastrini,Melissotarsus,Ethiopia,"D. Coty, M. Lebon, and A. Nel. 2016. When phylogeny meets geology and chemistry: doubts on the dating of Ethiopian amber. Annales de la Société Entomologique de France 52:161-166"
Platythyrea_dlusskyi,48.6,55.8,Ponerinae,Platythyreini,Platythyrea,France,"Aria, C., Perrichot, V. & Nel, A. 2011. Fossil Ponerinae in Early Eocene amber in France. Zootaxa 2870: 53-62"
Attopsis_longipennis,11.608,12.7,Formicinae,,Attopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Attopsis_longipes,11.608,12.7,Formicinae,Oecophyllini,Oecophylla,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Camponotus_compactus,28.4,33.9,Formicinae,Camponotini,Camponotus,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Camponotus_vehemens,28.4,33.9,Formicinae,Camponotini,Camponotus,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Dolichoderus_explicans,28.4,33.9,Dolichoderinae,,Dolichoderus,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Oecophylla_praeclara,28.4,33.9,Formicinae,Oecophyllini,Oecophylla,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Solenopsis_blanda,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Solenopsis_maxima,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Solenopsis_moesta,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Solenopsis_privata,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Solenopsis_superba,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Solenopsis_valida,28.4,33.9,Myrmicinae,Solenopsidini,Solenopsis,France,"B. Förster. 1891. Die Insekten der ""Plattigen Steinmergels"" von Brunstatt. Abhandlungen zur Geologischen Specialkarte von Elsass-Lothringen, Band 3 1:335-593"
Camponotus_crozei,5.333,8.7,Formicinae,Camponotini,Camponotus,France,"B. Riou. 1999. Descriptions de quelques insectes fossiles du Miocène supérieur de la Montagne d'Andance (Ardèche, France). Travaux de l'École Pratique des Hautes Études, Biologie et Évolution des Insectes 11/12:123-133"
Oecophylla_grandimandibula,5.333,8.7,Formicinae,Oecophyllini,Oecophylla,France,"B. Riou. 1999. Descriptions de quelques insectes fossiles du Miocène supérieur de la Montagne d'Andance (Ardèche, France). Travaux de l'École Pratique des Hautes Études, Biologie et Évolution des Insectes 11/12:123-133"
Carebara_thorali,23.03,28.1,Myrmicinae,Crematogastrini,Carebara,France,"Fernández, F. 2004a. The American species of the myrmicine ant genus Carebara Westwood (Hymentoptera: Formicidae). Caldasia 26(1): 191-238 (page 235, Combination in Carebara)"
Pseudomyrmex_saxulum,41.3,47.8,Pseudomyrmecinae,,Pseudomyrmex,France,J. S. LaPolla and D. E. Greenwalt. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology 62:163-174
Formica_cantalica,7.246,11.62,Formicinae,Formicini,Formica,France,"Piton, L. & Théobald, N. 1935. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Revue des Sciences Naturelles d'Auvergne (N.S.) 1: 65-104"
Camponotus_obesus,7.246,11.62,Formicinae,Camponotini,Camponotus,France,"Piton, L. & Théobald, N. 1935. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Revue des Sciences Naturelles d'Auvergne (N.S.) 1: 65-104"
Formica_auxillacensis,5.333,7.246,Formicinae,Formicini,Formica,France,"Piton, L. & Théobald, N. 1935. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Revue des Sciences Naturelles d'Auvergne (N.S.) 1: 65-104 (Formicidae pp. 68-69)."
Formica_pitoni,2.588,3.6,Formicinae,Formicini,Formica,France,"Piton, L. & Théobald, N. 1935. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Revue des Sciences Naturelles d'Auvergne (N.S.) 1: 65-104 (Formicidae pp. 68-69)."
Lasius_chambonensis,2.588,3.6,Formicinae,Lasiini,Lasius,France,"Piton, L. & Théobald, N. 1935. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Revue des Sciences Naturelles d'Auvergne (N.S.) 1: 65-104 (Formicidae pp. 68-69)."
Lasius_crispus,5.333,8.7,Formicinae,Lasiini,Lasius,France,"Théobald, N. 1935a. [Untitled. Lasius crispus N. Théobald nov. spec.]. P. 68 in: Piton, L., Théobald, N. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Rev. Sci. Nat. Auvergne (n.s.)1:65-104."
