taxon,min_yr,max_yr,subfamily,tribe,genus,Amber Locale,Reference
Formica_maculipennis,5.333,8.7,Formicinae,Formicini,Formica,France,"Théobald, N. 1935c. [Untitled. Formica maculipennis N. Théobald nov. spec.]. P. 91 in: Piton, L., Théobald, N. La faune entomologique des gisements Mio-Pliocènes du Massif Central. Rev. Sci. Nat. Auvergne (n.s.)1:65-104."
Archimyrmex_wedmannae,40.4,48.6,Myrmeciinae,,Archimyrmex,German,"G. M. Dlussky. 2012. New fossil ants of the subfamily Myrmeciinae (Hymenoptera, Formicidae) from Germany. Paleontological Journal 46:288-292"
Lasius_oblongus,5.333,11.608,Formicinae,Lasiini,Lasius,Germany,"Assmann, A. 1870. Beiträge zur Insekten-Fauna der Vorwelt. I. Beitrag. Die fossilen Insekten des tertiären (miocenen) Thonlagers von Schossnitz bei Kanth. Z. Entomol. (Breslau) (N.F.) 1: 33-58 (page 38, pl. 1, fig. 1 wing described)"
Pachycondyla_petiolosa,40.4,48.6,Ponerinae,,Pachycondyla,Germany,"Dlussky, G.M. & Wedmann, S. 2012. The poneromorph ants of Grube Messel, Germany: high biodiversity in the Eocene. Journal of Systematic Palaeontology 10: 725-753."
Pachycondyla_petrosa,40.4,48.6,Ponerinae,,Pachycondyla,Germany,"Dlussky, G.M. & Wedmann, S. 2012. The poneromorph ants of Grube Messel, Germany: high biodiversity in the Eocene. Journal of Systematic Palaeontology 10: 725-753."
Carebara_schossnicensis,5.333,11.608,Myrmicinae,Crematogastrini,Carebara,Germany,"Fischer, G., Azorsa, F. & Fisher, B.L. 2014. The ant genus Carebara Westwood (Hymenoptera, Formicidae): synonymisation of Pheidologeton Mayr under Carebara, establishment and revision of the C. polita species group. ZooKeys 438: 57–112."
Carebara_sophiae,5.333,11.608,Myrmicinae,Crematogastrini,Carebara,Germany,"Fischer, G., Azorsa, F. & Fisher, B.L. 2014. The ant genus Carebara Westwood (Hymenoptera, Formicidae): synonymisation of Pheidologeton Mayr under Carebara, establishment and revision of the C. polita species group. ZooKeys 438: 57–112."
Plesiomyrmex_tubulatus,33.9,38,Myrmicinae,Myrmicini,Plesiomyrmex,Germany,G. M. Dlussky and A. G. Radchenko. 2009. Two new primitive ant genera from the late Eocene European ambers. Acta Palaeontologica Polonica 54:435-441
Camponotites_steinbachi,2.588,3.6,Formicinae,,Camponotites,Germany,"G. M. Dlussky, H. V. Karl, and C. Brauckmann. 2011. Camponotites steinbachi name, in Two ants (Insecta: Hymenoptera: Formicidae: Formicinae) from the late Pliocene of Willershausen, Germany, with a nomenclatural note on the genus Camponotites. Palaeontologische Zeitschrift"
Gesomyrmex_breviceps,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex,Germany,"G. M. Dlussky, T. Wappler, and S. Wedmann. 2009. Fossil ants of the genus Gesomyrmex Mayr (Hymenoptera, Formicidae) from the Eocene of Europe and remarks on the evolution of arboreal ant communities."
Gesomyrmex_flavescens,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex,Germany,"G. M. Dlussky, T. Wappler, and S. Wedmann. 2009. Fossil ants of the genus Gesomyrmex Mayr (Hymenoptera, Formicidae) from the Eocene of Europe and remarks on the evolution of arboreal ant communities."
Gesomyrmex_germanicus,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex,Germany,"G. M. Dlussky, T. Wappler, and S. Wedmann. 2009. Fossil ants of the genus Gesomyrmex Mayr (Hymenoptera, Formicidae) from the Eocene of Europe and remarks on the evolution of arboreal ant communities."
Gesomyrmex_pulcher,40.4,48.6,Formicinae,Gesomyrmecini,Gesomyrmex,Germany,"G. M. Dlussky, T. Wappler, and S. Wedmann. 2009. Fossil ants of the genus Gesomyrmex Mayr (Hymenoptera, Formicidae) from the Eocene of Europe and remarks on the evolution of arboreal ant communities."
Prionomyrmex_wappleri,23.03,28.4,Myrmeciinae,Prionomyrmecini,Prionomyrmex,Germany,"G. M. Dlussky. 2012. New fossil ants of the subfamily Myrmeciinae (Hymenoptera, Formicidae) from Germany. Paleontological Journal 46:288-292"
Camponotites_silvestris,2.588,3.6,Formicinae,,Camponotites,Germany,G. Steinbach. 1967. Zur Hymenopterenfauna des Pliozäns von Willershausen/Westharz. Bericht der Naturhistorischen Gesellschaft zu Hannover 111:95-102
Camponotus_novotnyi,28.1,33.9,Formicinae,Camponotini,Camponotus,Germany,"K. Samsinak. 1967. Camponotus novotnyi sp. n., eine neue tertiäre Ameise aus Böhmen. Vestnik Ustredniho Ustavu Geologickeho 42:365-366"
Titanomyrma_simillima,40.4,48.6,Formiciinae,,Titanomyrma,Germany,"Lutz, H. 1986. Eine neue Unterfamilie der Formicidae (Insecta: Hymenoptera) aus dem mittel-eozänen Olschiefer der ""Grube Messel"" bei Darmstadt (Deutschland, S-Hessen). Senckenb. Leth. 67: 177-218 PDF"
Ponera_elegantissima,23.03,28.4,Ponerinae,Ponerini,Ponera,Germany,"Meunier, F. 1923. Sur quelques nouveaux insectes des lignites oligocènes (Aquitanien) de Rott, Siebengebirge (Rhénanie). Proc. Sect. Sci. K. Akad. Wet. Amst. 26: 605-612"
Carebara_bohemica,15.97,16.9,Myrmicinae,Crematogastrini,Carebara,Germany,"Novák, O. 1877. Fauna der Cyprisschiefer des Egerer Tertiärbeckens. Sitzungsber. Kais. Akad. Wiss. Wien Math.-Naturwiss. Cl. Abt. I 76: 71-96 (page 91, pl. 3, fig. 2 male? described)"
Formica_buphthalma,15.97,16.9,Formicinae,Formicini,Formica,Germany,"Novák, O. 1877. Fauna der Cyprisschiefer des Egerer Tertiärbeckens. Sitzungsber. Kais. Akad. Wiss. Wien Math.-Naturwiss. Cl. Abt. I 76: 71-96 (page 91, pl. 3, fig. 2 male? described)"
Oecophylla_eckfeldiana,40.4,48.6,Formicinae,Oecophyllini,Oecophylla,Germany,"Oecophylla eckfeldiana Dlussky, in Dlussky, Wappler & Wedmann, 2008: 619, fig. 4 (w.q.) GERMANY (Eocene)."
Oecophylla_longiceps,40.4,48.6,Formicinae,Oecophyllini,Oecophylla,Germany,"Oecophylla eckfeldiana Dlussky, in Dlussky, Wappler & Wedmann, 2008: 619, fig. 4 (w.q.) GERMANY (Eocene)."
Polyrhachis_annosus,5.333,7.246,,,,Greece,"Wappler, T., Dlussky, G.M. & Reuter, M. 2009. The first fossil record of Polyrhachis from the Upper Miocene of Crete (Greece). Palaeontologische Zeitschrift 83: 431-438"
Casaleia_eocenica,40.4,48.6,Amblyoponinae,,Casaleia,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Cephalopone_grandis,40.4,48.6,Ponerinae,,Cephalopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Cephalopone_potens,40.4,48.6,Ponerinae,,Cephalopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Cyrtopone_curiosa,40.4,48.6,Ponerinae,,Cyrtopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Cyrtopone_elongata,40.4,48.6,Ponerinae,,Cyrtopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Cyrtopone_microcephala,40.4,48.6,Ponerinae,,Cyrtopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Cyrtopone_striata,40.4,48.6,Ponerinae,,Cyrtopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Messelepone_leptogenoides,40.4,48.6,Ponerinae,,Messelepone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Pachycondyla_eocenica,40.4,48.6,Ponerinae,,Pachycondyla,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Pachycondyla_lutzi,40.4,48.6,Ponerinae,,Pachycondyla,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Pachycondyla_messeliana,40.4,48.6,Ponerinae,,Pachycondyla,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Protopone_germanica,40.4,48.6,Ponerinae,,Protopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Protopone_magna,40.4,48.6,Ponerinae,,Protopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Protopone_oculata,40.4,48.6,Ponerinae,,Protopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Protopone_sepulta,40.4,48.6,Ponerinae,,Protopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Protopone_vetula,40.4,48.6,Ponerinae,,Protopone,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Pseudectatomma_eocenica,40.4,48.6,Ectatomminae,,Pseudectatomma,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Pseudectatomma_striatula,40.4,48.6,Ectatomminae,,Pseudectatomma,Grube Messel,"G. M. Dlussky and S. Wedmann. 2012. The poneromorph ants (Hymenoptera, Formicidae: Amblyoponinae, Ectatomminae, Ponerinae) of Grube Messel, Germany: high biodiversity in the Eocene."
Lasius_peritulus,33.9,37.2,Formicinae,Lasiini,Lasius,Impression - US,"Carpenter, F. M. 1930. The fossil ants of North America. Bull. Mus. Comp. Zool. 70: 1-66"
Eoformica_globularis,46.2,50.3,,,Eoformica,Impression - US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America."
Eoformica_magna,46.2,50.3,,,Eoformica,Impression - US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America."
Eoformica_pinguis,46.2,50.3,,,Eoformica,Impression - US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America."
Parasyscia_conservata,0,0.0117,Dorylinae,,Parasyscia,Indonesia,H. Viehmeyer. 1913. Ameisen aus dem Kopal von Celebes. Stettiner Entomologische Zeitung 74:141-155
Ponerites_hooleyi,33.9,38,Ponerinae,Ponerini,Ponerites,Isle of Wight,"A. V. Antropov, S. A. Belokobylskij, S. G. Compton, G. M. Dlussky, A. I. Khalaim, V. A. Kolyada, M. A. Kozlov, K. S. Perfilieva, and A. P. Rasnitsyn. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104:335-446"
Cataulacus_planiceps,5.333,11.608,Myrmicinae,Crematogastrini,Cataulacus,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Cataulacus_silvestrii,5.333,11.608,Myrmicinae,Crematogastrini,Cataulacus,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Ectatomma_gracile,5.333,11.608,Ectatomminae,Ectatommini,Ectatomma,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Hypopomyrmex_bombiccii,5.333,11.608,Myrmicinae,Crematogastrini,Hypopomyrmex,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Leptomyrmula_maravignae,5.333,11.608,Dolichoderinae,Leptomyrmecini,Leptomyrmula,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Oecophylla_sicula,5.333,11.608,Formicinae,Oecophyllini,Oecophylla,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Plagiolepis_labilis,5.333,11.608,Formicinae,Plagiolepidini,Plagiolepis,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Podomyrma_mayri,5.333,11.608,Myrmicinae,Crematogastrini,Podomyrma,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Ponera_leptocephala,5.333,11.608,Ponerinae,Ponerini,Ponera,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Sicilomyrmex_corniger,5.333,11.608,Formicinae,Gesomyrmecini,Sicilomyrmex,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Tapinoma_minutissimum,5.333,11.608,Dolichoderinae,,Tapinoma,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Technomyrmex_deletus,5.333,11.608,Dolichoderinae,,Technomyrmex,Italy,C. Emery. 1891. Le formiche dell'ambra Siciliana nel Museo Mineralogico dell'Università di Bologna. Memorie della Reale Accademia delle Scienze dell'Istituto di Bologna 5:141-165
Apterostigma_electropilosum,13.82,20.44,Myrmicinae,Attini,Apterostigma,"Langiam, DR",T. R. Schultz. 2007. The fungus-growing ant genus Apterostigma in Dominican amber. Memoirs of the American Entomological Institute 80:425-436
Apterostigma_eowilsoni,13.82,20.44,Myrmicinae,Attini,Apterostigma,"Langiam, DR",T. R. Schultz. 2007. The fungus-growing ant genus Apterostigma in Dominican amber. Memoirs of the American Entomological Institute 80:425-436
Aphaenogaster_dlusskyana,41.3,47.8,Myrmicinae,Stenammini,Aphaenogaster,"Lutentian, Russia","A. G. Radchenko and E. E. Perkovsky. 2016. The ant Aphaenogaster dlusskyana sp. nov. (Hymenoptera, Formicidae) from the Sakhalin amber - the earliest described species of an extant genus of Myrmicinae. Paleontological Journal 50:936-946"
Aphaenogaster_praerelicta,15.97,23.03,Myrmicinae,Stenammini,Aphaenogaster,Mexico,"M. L. de Andrade. 1995. The Ant Genus Aphaenogoster in Dominican and Mexican Amber (Amber Collection Stuttgart: Hymenoptera, Formicidae. IX: Pheidolini). Stuttgarter Beiträge zur Naturkunde, Serie B 223:1-11"
Proceratium_poinari,13.82,20.44,Proceratiinae,Proceratiini,Proceratium,Mexico,"M. L. de Andrade. 1998. First fossil records of the ant genus Discothyrea in Dominican and Mexican amber (Hymenoptera, Formicidae). Fragmenta Entomologica 30:201-214"
Discothyrea_gigas,13.82,20.44,Proceratiinae,Proceratiini,Discothyrea,Mexico,"M. L. de Andrade. 1998. First fossil records of the ant genus Discothyrea in Dominican and Mexican amber (Hymenoptera, Formicidae). Fragmenta Entomologica 30:201-214"
Cyphomyrmex_maya,15.97,23.03,Myrmicinae,Attini,Cyphomyrmex,Mexico,M. L. de Andrade. 2003. First descriptions of two new amber species of Cyphomyrmex from Mexico and the Dominican Republic. Beiträge zur Entomologie 53:131-139
Cyphomyrmex_taino,13.82,20.44,Myrmicinae,Attini,Cyphomyrmex,Mexico,M. L. de Andrade. 2003. First descriptions of two new amber species of Cyphomyrmex from Mexico and the Dominican Republic. Beiträge zur Entomologie 53:131-139
Proiridomyrmex_rotundatus,41.3,47.8,Dolichoderinae,,Proiridomyrmex,Montana,J. S. LaPolla and D. E. Greenwalt. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology 62:163-174
Formica_annosa,41.3,47.8,Formicinae,Formicini,Formica,Montana,"LaPolla, J.S. & Greenwlalt, D.E. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology, 62, 163-174 (DOI: 10.13102/sociobiology.v62i2.163-174)."
Dolichoderus_dlusskyi,41.3,47.8,Dolichoderinae,,Dolichoderus,Montana,"LaPolla, J.S. & Greenwlalt, D.E. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology, 62, 163-174 (DOI: 10.13102/sociobiology.v62i2.163-174)."
Ktunaxia_jucunda,41.3,47.8,Dolichoderinae,,Ktunaxia,Montana,"LaPolla, J.S. & Greenwlalt, D.E. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology, 62, 163-174 (DOI: 10.13102/sociobiology.v62i2.163-174)."
Protazteca_eocenica,41.3,47.8,Dolichoderinae,,Protazteca,Montana,"LaPolla, J.S. & Greenwlalt, D.E. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology, 62, 163-174 (DOI: 10.13102/sociobiology.v62i2.163-174)."
Solenopsites_abdita,41.3,47.8,Myrmicinae,,Solenopsites,Montana,"LaPolla, J.S. & Greenwlalt, D.E. 2015. Fossil ants (Hymenoptera: Formicidae) of the Middle Eocene Kishenehn Formation. Sociobiology, 62, 163-174 (DOI: 10.13102/sociobiology.v62i2.163-174)."
Ceratomyrmex_ellenbergeri,98.2,99.4,Sphecomyrminae,Haidomyrmecini,Ceratomyrmex,Myanmar,"Perrichot, V., Wang, B. & Engel, M.S. 2016. Extreme morphogenesis and ecological specialization among Cretaceous basal ants. Current Biology 26:1468-1472 (doi: 10.1016/j.cub.2016.03.075)."
Zigrasimecia_ferox,98.2,99.4,Sphecomyrminae,Zigrasimeciini,Zigrasimecia,Myanmar,V. Perrichot. 2014. A new species of the Cretaceous ant Zigrasimecia based on the worker caste reveals placement of the genus in the Sphecomyrminae (Hymenoptera: Formicidae). Myrmecological News 19:165-169
Austroponera_schneideri,20.44,23.03,Ponerinae,Ponerini,Austroponera,New Zealand,"U. Kaulfuss and G. M. Dlussky. 2016. Early Miocene Formicidae (Amblyoponinae, Ectatomminae, ?Dolichoderinae, Formicinae, and Ponerinae) from the Foulden Maar fossil Lagerstätte, New Zealand, and their biogeographic relevance. Journal of Paleontology 89:1043-1055"
Myrmecorhynchus_novaeseelandiae,20.44,23.03,Formicinae,Melophorini,Myrmecorhynchus,New Zealand,"U. Kaulfuss and G. M. Dlussky. 2016. Early Miocene Formicidae (Amblyoponinae, Ectatomminae, ?Dolichoderinae, Formicinae, and Ponerinae) from the Foulden Maar fossil Lagerstätte, New Zealand, and their biogeographic relevance. Journal of Paleontology 89:1043-1055"
Rhytidoponera_gibsoni,20.44,23.03,Ectatomminae,Ectatommini,Rhytidoponera,New Zealand,"U. Kaulfuss and G. M. Dlussky. 2016. Early Miocene Formicidae (Amblyoponinae, Ectatomminae, ?Dolichoderinae, Formicinae, and Ponerinae) from the Foulden Maar fossil Lagerstätte, New Zealand, and their biogeographic relevance. Journal of Paleontology 89:1043-1055"
Rhytidoponera_waipiata,20.44,23.03,Ectatomminae,Ectatommini,Rhytidoponera,New Zealand,"U. Kaulfuss and G. M. Dlussky. 2016. Early Miocene Formicidae (Amblyoponinae, Ectatomminae, ?Dolichoderinae, Formicinae, and Ponerinae) from the Foulden Maar fossil Lagerstätte, New Zealand, and their biogeographic relevance. Journal of Paleontology 89:1043-1055"
Lonchomyrmex_nigritus,5.333,11.608,Myrmicinae,Crematogastrini,Lonchomyrmex,Poland,A. Assmann. 1870. Beiträge zur Insekten-Fauna der Vorwelt. I. Beitrag. Die fossilen Insekten des tertiären (miocenen) Thonlagers von Schossnitz bei Kanth. Zeitschrift für Entomologie 1:33-58
Bradoponera_wunderlichi,33.9,38,Proceratiinae,Proceratiini,Bradoponera,"Priabonian, Russia","M. L. de Andrade and C. Baroni Urbani. 2003. The Baltic amber genus Bradoponera (Hymenoptera: Formicidae), with description of two new species and a reassessment of the Proceratiini genera. Revue Suisse de Zoologie 110:913-938"
Eocenomyrma_breviscapa,33.9,38,Myrmicinae,Crematogastrini,Eocenomyrma,"Priabonian, Russia","Radchenko, A.G., Dlussky, G.M. 2016. Further data on the extinct ant genus Eocenomyrma (Hymenoptera, Formicidae). Vestnik zoologii, 50: 395–406 (DOI 10.1515/vzoo-2016-0046)."
Eocenomyrma_elegantula,33.9,38,Myrmicinae,Crematogastrini,Eocenomyrma,"Priabonian, Russia","Radchenko, A.G., Dlussky, G.M. 2016. Further data on the extinct ant genus Eocenomyrma (Hymenoptera, Formicidae). Vestnik zoologii, 50: 395–406 (DOI 10.1515/vzoo-2016-0046)."
Eocenomyrma_orthospina,33.9,38,Myrmicinae,Crematogastrini,Eocenomyrma,"Priabonian, Russia","Radchenko, A.G., Dlussky, G.M. 2016. Further data on the extinct ant genus Eocenomyrma (Hymenoptera, Formicidae). Vestnik zoologii, 50: 395–406 (DOI 10.1515/vzoo-2016-0046)."
Eocenomyrma_rugosostriata,33.9,38,Myrmicinae,Crematogastrini,Eocenomyrma,"Priabonian, Russia","Radchenko, A.G., Dlussky, G.M. 2016. Further data on the extinct ant genus Eocenomyrma (Hymenoptera, Formicidae). Vestnik zoologii, 50: 395–406 (DOI 10.1515/vzoo-2016-0046)."
Eocenomyrma_ukrainica,33.9,38,Myrmicinae,Crematogastrini,Eocenomyrma,"Priabonian, Russia","Radchenko, A.G., Dlussky, G.M. 2016. Further data on the extinct ant genus Eocenomyrma (Hymenoptera, Formicidae). Vestnik zoologii, 50: 395–406 (DOI 10.1515/vzoo-2016-0046)."
Camponotus_cockerelli,33.9,38,Formicinae,,Camponotus,"Priabonian, UK","H. S.t. J. Donisthorpe. 1920. British Oligocene Ants. Annals and Magazine of Natural History, Series 9 6:81-9"
Oecophylla_atavina,33.9,38,Formicinae,Oecophyllini,Oecophylla,"Priabonian, UK",T. D. A. Cockerell. 1915. British fossil insects. Proceedings of the United States National Museum 49:469-499
Oecophylla_megarche,33.9,38,Formicinae,Oecophyllini,Oecophylla,"Priabonian, UK",T. D. A. Cockerell. 1915. British fossil insects. Proceedings of the United States National Museum 49:469-499
Formica_bauckhorni,23.03,28.4,Formicinae,Formicini,Formica,"Rott, Germany",F. Meunier. 1915. Über einige fossile Insekten aus den Braunkohlenschichten (Aquitanien) von Rott (Siebengebirge). Zeitschrift der Deutschen Geologischen Gesellschaft 67:205-217
Dlusskyidris_zherichini,83.5,85.8,,,Dlusskyidris,Russia,A. P. Rasnitsyn. 1975. Hymenoptera Apocrita of Mesozoic. Transactions of the Palaeontological Institute Academy of Sciences of the USSR 147:1-134
Myrmecites_major,33.9,38,Myrmicinae,,Myrmecites,Russia,"Dlussky, G.M., Rasnitsyn, A.P. & Perfilieva, K.S. 2015. The ants (Hymenoptera: Formicidae) of Bol’shaya Svetlovodnaya (Late Eocene of Sikhote-Alin, Russian Far East). Caucasian Entomoloigcal Bulletin, 11, 131-152."
Protomyrmica_atavia,33.9,38,Myrmicinae,Myrmicini,Protomyrmica,Russia,G. M. Dlussky and A. G. Radchenko. 2009. Two new primitive ant genera from the late Eocene European ambers. Acta Palaeontologica Polonica 54:435-441
Cretomyrma_arnoldii,83.5,85.8,Sphecomyrminae,Sphecomyrmini,Cretomyrma,Russia,G. M. Dlussky. 1975. Formicidae Taxonomy; Hymenoptera Apocrita of Mesozoic. Transactions of the Palaeontological Institute Academy of Sciences of the USSR 147:1-134
Cretomyrma_unicornis,83.5,85.8,Sphecomyrminae,Sphecomyrmini,Cretomyrma,Russia,G. M. Dlussky. 1975. Formicidae Taxonomy; Hymenoptera Apocrita of Mesozoic. Transactions of the Palaeontological Institute Academy of Sciences of the USSR 147:1-134
Camponotites_xiejiaheensis,15.97,20.44,Formicinae,,Camponotites,Sahnwang,Y. C. Hong. 1983. Fossil insects in the diatoms of Shanwang. Bulletin of the Tianjin Institute of Geology and Mineral Resources 8:1-15 [D.
Dolichoderus_jiaoyanshanensis,15.97,20.44,Dolichoderinae,,Dolichoderus,Shandong,"Hong, Y.-C., Wang, W. 1985. Miocene Diptera and Hymenoptera (Insecta) of Shanwang, Shandong Province, China. Memoirs of the Beijing Natural History Museum 31:1-22."
