taxon,min_yr,max_yr,subfamily,tribe,genus,Amber Locale,Reference
Camponotus_palaeopterus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"Hong, Y.; Wu, J. 2000. The emendation of Shanwangella palaeoptera Zhang and its concerned problems. Geoscience (Beijing) 14: 15-20"
Camponotus_pictus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"Hong, Y.; Wu, J. 2000. The emendation of Shanwangella palaeoptera Zhang and its concerned problems. Geoscience (Beijing) 14: 15-20"
Alloiomma_changweiensis,15.97,20.44,Dolichoderinae,,Alloiomma,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Alloiomma_differentialis,15.97,20.44,Dolichoderinae,,Alloiomma,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Camponotus_ambon,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Camponotus_ampullosus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Camponotus_gracilis,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Camponotus_microthoracus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Camponotus_shanwangensis,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Dolichoderus_evolans,15.97,20.44,Dolichoderinae,,Dolichoderus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Dolichoderus_lacinius,15.97,20.44,Dolichoderinae,,Dolichoderus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Elaphrodites_scutulatus,15.97,20.44,Dolichoderinae,,Elaphrodites,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Formica_linquensis,15.97,20.44,Formicinae,Formicini,Formica,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Formica_ovala,15.97,20.44,Formicinae,Formicini,Formica,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Myopopone_sinensis,15.97,20.44,Amblyoponinae,,Myopopone,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Technomyrmex_septentrionalis,15.97,20.44,Dolichoderinae,,Technomyrmex,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China"
Camponotus_curviansatus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Camponotus_longus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Camponotus_plenus,15.97,20.44,Formicinae,Camponotini,Camponotus,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Lasius_mordicus,15.97,20.44,Formicinae,Lasiini,Lasius,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Lasius_truncatus,15.97,20.44,Formicinae,Lasiini,Lasius,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Lasius_validus,15.97,20.44,Formicinae,Lasiini,Lasius,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Lasius_vetulus,15.97,20.44,Formicinae,Lasiini,Lasius,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Paraphaenogaster_lapidescens,15.97,20.44,,,,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Paraphaenogaster_paludosa,15.97,20.44,,,,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Paraphaenogaster_shanwangensis,15.97,20.44,,,,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Elaphrodites_mutatus,15.97,20.44,Dolichoderinae,,Elaphrodites,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Iridomyrmex_shandongicus,15.97,20.44,Dolichoderinae,,Iridomyrmex,Shandong,"J. F. Zhang. 1989. Fossil Insects From Shanwang, Shandong, China 1-459"
Eurymyrmex_geologicus,15.97,20.44,Dolichoderinae,,Eurymyrmex,Shandong,"J. Zhang, B. Sun, and X. Zhang. 1994. Miocene insects and spiders from Shanwang, Shandong"
Liometopum_eremicum,15.97,20.44,Dolichoderinae,,Liometopum,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Liometopum_lubricum,15.97,20.44,Dolichoderinae,,Liometopum,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Liometopum_potamophilum,15.97,20.44,Dolichoderinae,,Liometopum,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Leptogenys_chinensis,15.97,20.44,Ponerinae,Ponerini,Leptogenys,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Leptogenys_lacerata,15.97,20.44,Ponerinae,Ponerini,Leptogenys,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Pachycondyla_minutansata,15.97,20.44,Ponerinae,Ponerini,Pachycondyla,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Pachycondyla_nubeculata,15.97,20.44,Ponerinae,Ponerini,Pachycondyla,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Miosolenopsis_fossilis,15.97,20.44,Myrmicinae,,Miosolenopsis,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Tapinoma_baculum,15.97,20.44,Dolichoderinae,,Tapinoma,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Zhangidris_atopogaster,15.97,20.44,Myrmicinae,,Zhangidris,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp."
Formica_ceps,15.97,20.44,Formicinae,Formicini,Formica,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp. (page 288, fig. 289 male described)"
Formica_flavifemoralis,15.97,20.44,Formicinae,Formicini,Formica,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp. (page 288, fig. 289 male described)"
Lasius_inflatus,15.97,20.44,Formicinae,Lasiini,Lasius,Shandong,"Zhang, J. 1989. Fossil insects from Shanwang, Shandong, China. Jinan, China: Shandong Science and Technology Publishing House, 459 pp. (page 296, fig. 296 queen described)"
Paraphaenogaster_pannonica,5.333,7.246,,,,Switzerland,"F. Bachmayer. 1960. Insektenreste aus den Congerienschichten (Pannon) von Brunn-Vösendorf (sül. von Wien) Niederösterreich. Sitzungsberichte der Österreichische Akademie der Wissenschaften, Mathematisch-Naturwissenschaftliche Klasse 169:11-16"
Oecophylla_obesa,11.608,12.7,Formicinae,Oecophyllini,Oecophylla,Switzerland,"Heer, 1849: 108, pl. 8, fig. 1 (q.) CROATIA (Miocene). [Also described as new by Heer, 1850: 108.] Combination in Oecophylla: Mayr, 1867b: 50. Senior synonym of †anthracina, nigra, longipes, pinguis: Dlussky & Putyatina, 2014: 252."
Formica_primitiva,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_demersa,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_globiventris,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_gravida,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_immersa,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_lavateri,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_longicollis,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_macrocephala,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_macrophthalma,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_martynovi,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_obscura,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_orbata,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_parexsecta,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_primordialis,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_procera,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_pulchella,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_seuberti,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formica_ungeri,11.608,12.7,Formicinae,Formicini,Formica,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Imhoffia_nigra,11.608,12.7,Formicinae,,Imhoffia,Switzerland,"Heer, O. 1849. Die Insektenfauna der Tertiärgebilde von Oeningen und von Radoboj in Croatien. Zweiter Theil: Heuschrecken, Florfliegen, Aderflüger, Schmetterlinge und Fliegen. Leipzig: W. Engelmann, vi + 264 pp."
Formicium_brodiei,33.9,38,Formiciinae,,Formicium,Tennessee,"Carpenter, F. M. 1930. The fossil ants of North America. Bull. Mus. Comp. Zool. 70: 1-66"
Ponerites_coloradensis,46.2,50.3,Ponerinae,Ponerini,Ponerites,Tennessee,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Ponerites_eocenicus,46.2,50.3,Ponerinae,Ponerini,Ponerites,Tennessee,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436 (page 423, fig. 21, queen described)"
Ponerites_hypoponeroides,40.4,46.2,Ponerinae,Ponerini,Ponerites,Tennessee,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436 (page 423, fig. 21, queen described)"
Formicium_berryi,38,41.3,Formiciinae,,Formicium,Tennessee,F. M. Carpenter. 1929. A fossil ant from the lower Eocene (Wilcox) of Tennessee. Journal of the Washington Academy of Sciences 19:300-301
Mianeuretus_eocenicus,46.2,50.3,Aneuretinae,,Mianeuretus,Tennessee,G. M. Dlussky and A. P. Rasnitsyn. 2002. Ants (Hymenoptera: Formicidae) of Formation Green River and some other middle Eocene deposits of North America. Russian Entomological Journal 11:411-436
Proiridomyrmex_vetulus,46.2,50.3,Dolichoderinae,,Proiridomyrmex,Tennessee,G. M. Dlussky and A. P. Rasnitsyn. 2002. Ants (Hymenoptera: Formicidae) of Formation Green River and some other middle Eocene deposits of North America. Russian Entomological Journal 11:411-436
Formica_eoptera,33.9,37.2,Formicinae,Formicini,Formica,Texas,"Cockerell, T. D. A. 1923b. Fossil insects from the Eocene of Texas. Am. J. Sci. 5: 397-410"
Formicium_mirabile,41.3,47.8,Formiciinae,,Formicium,UK,"Cockerell, T. D. A. 1920. Fossil arthropods in the British Museum. - I. Ann. Mag. Nat. Hist. 9(5): 273-279"
Dolichoderus_luridivenosus,15.97,20.44,Dolichoderinae,,Dolichoderus,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Dolichoderus_transversipetiolaris,15.97,20.44,Dolichoderinae,,Dolichoderus,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Paraphaenogaster_hooleyana,33.9,38,Myrmicinae,Stenammini,Paraphaenogaster,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Ponerites_crawleyi,33.9,38,Ponerinae,Ponerini,Ponerites,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Taphopone_aberrans,33.9,38,Ponerinae,,Taphopone,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Taphopone_microptera,33.9,38,Ponerinae,,Taphopone,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Taphopone_petrosa,33.9,38,Ponerinae,,Taphopone,UK,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Leucotaphus_gurnetensis,33.9,38,Formicinae,,Leucotaphus,UK,T. D. A. Cockerell. 1915. British fossil insects. Proceedings of the United States National Museum 49:469-499
Leucotaphus_donisthorpei,33.9,38,Formicinae,,Leucotaphus,UK,T. D. A. Cockerell. 1915. British fossil insects. Proceedings of the United States National Museum 49:469-499
Boltonidris_mirabilis,33.9,38,Myrmicinae,,Boltonidris,Ukraine,"A. Radchenko and G. M. Dlussky. 2012. Boltonidris gen. nov., the first extinct Stenammini ant genus (Hymenoptera, Formicidae) from the late Eocene Rovno amber. Annales Zoologici 62:627-631"
Bilobomyrma_baltica,33.9,38,Myrmicinae,,Bilobomyrma,Ukraine,"A. Radchenko and G. M. Dlussky. 2013. Bilobomyrma new genus, a new extinct ant genus (Hymenoptera, Formicidae) from the late Eocene European ambers. Journal of Paleontology 87:1060-1066"
Bilobomyrma_ukrainica,33.9,38,Myrmicinae,,Bilobomyrma,Ukraine,"A. Radchenko and G. M. Dlussky. 2013. Bilobomyrma new genus, a new extinct ant genus (Hymenoptera, Formicidae) from the late Eocene European ambers. Journal of Paleontology 87:1060-1066"
Stigmatomma_electrina,33.9,38,,,,Ukraine,"G. M. Dlussky. 2009. The Ant Subfamilies Ponerinae, Cerapachyinae, and Pseudomyrmecinae (Hymenoptera, Formicidae) in the Late Eocene Ambers of Europe. Paleontological Journal 43:1043-1086"
Stigmatomma_groehni,33.9,38,Amblyoponinae,,Stigmatomma,Ukraine,"G. M. Dlussky. 2009. The Ant Subfamilies Ponerinae, Cerapachyinae, and Pseudomyrmecinae (Hymenoptera, Formicidae) in the Late Eocene Ambers of Europe. Paleontological Journal 43:1043-1086"
Titanomyrma_lubei,46.2,50.3,Formiciinae,,Titanomyrma,US,"Archibald, S. Bruce; Johnson, Kirk R.; Mathewes, Rolf W.; Greenwood, David R. ""Intercontinental dispersal of giant thermophilic ants across the Arctic during early Eocene hyperthermals"". Proceedings of the Royal Society B. doi:10.1098/rspb.2011.0729"
Protazteca_hendersoni,33.9,37.2,Dolichoderinae,,Protazteca,US,"Carpenter, F. M. 1930. The fossil ants of North America. Bull. Mus. Comp. Zool. 70: 1-66"
Dolichoderus_kohlsi,46.2,50.3,Dolichoderinae,,Dolichoderus,US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Klondikia_whiteae,47.8,56,,,Klondikia,US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Kohlsimyrma_gracilis,46.2,50.3,,,Kohlsimyrma,US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Kohlsimyrma_laticeps,46.2,50.3,,,Kohlsimyrma,US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Kohlsimyrma_longiceps,46.2,50.3,,,Kohlsimyrma,US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Myrmecites_rotundiceps,46.2,50.3,Myrmicinae,,Myrmecites,US,"Dlussky, G. M.; Rasnitsyn, A. P. 2003 [2002]. Ants (Hymenoptera: Formicidae) of Formation Green River and some other Middle Eocene deposits of North America. Russ. Entomol. J. 11(4): 411-436"
Solenopsites_minutus,46.2,50.3,Myrmicinae,,Solenopsites,US,"Dlussky, G.M. & Perfilieva, K.S. 2014. Superfamily Formicoidea Latreille, 1802. In: Antropov, A. V., Belokobylskij, S. A., Compton, S. G., Dlussky, G. M., Khalaim, A. I., Kolyada, V. A., Kozlov, M. A., Perfilieva, K. S. & Rasnitsyn, A. P. 2014. The wasps, bees and ants (Insecta: Vespida=Hymenoptera) from the Insect Limestone (Late Eocene) of the Isle of Wight, UK. Earth and Environmental Science Transactions of the Royal Society of Edinburgh 104(3-4):335-446."
Pseudocamponotus_elkoanus,28.4,37.2,Formicinae,Camponotini,Pseudocamponotus,US,"F. M. Carpenter. 1930. The Fossil Ants of North America. Bulletin of the Museum of Comparative Zoology, Harvard University 70:1-66"
Propalosoma_gutierrezae,47.8,56,,,,US,G. M. Dlussky and A. P. Rasnitsyn. 1999. Two new species of aculeate hymenopterans (Vespida=Hymenoptera) from the Middle Eocene of the United States. Paleontological Journal 33:546-549
Camponotus_vetus,46.2,50.3,Formicinae,Camponotini,Camponotus,Utah,S. H. Scudder. 1877. The First Discovered Traces of Fossil Insects in the American Tertiaries. Bulletin of the United States Geological and Geographical Survey of the Territories 3:741-762
Camponotites_kraussei,47.8,56,,,,Washington,G. M. Dlussky and A. P. Rasnitsyn. 1999. Two new species of aculeate hymenopterans (Vespida=Hymenoptera) from the Middle Eocene of the United States. Paleontological Journal 33:546-549
Emplastus_antiquus,11.608,12.7,Dolichoderinae,,Emplastus,Yugoslavia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Emplastus_ocellus,11.608,12.7,Dolichoderinae,,Emplastus,Yugoslavia,"Dlussky, G.M. & Putyatina, T.S. 2014. Early Miocene ants (Hymenoptera, Formicidae) from Radoboj, Croatia. Neues Jahrbuch für Geologie und Paläontologie Abhandlungen 272, 237-285."
Aphaenogaster_archaica,23.03,28.4,Myrmicinae,Stenammini,Aphaenogaster,,F. Meunier. 1915. Über einige fossile Insekten aus den Braunkohlenschichten (Aquitanien) von Rott (Siebengebirge). Zeitschrift der Deutschen Geologischen Gesellschaft 67:205-217
Discothyrea_maya,15.97,23.03,Proceratiinae,Proceratiini,Discothyrea,,"M. L. de Andrade. 1998. First fossil records of the ant genus Discothyrea in Dominican and Mexican amber (Hymenoptera, Formicidae). Fragmenta Entomologica 30:201-214"
